CreateDynamicObject(19436, -1838.5159912109, 1390.7869873047, 7.9340000152588, 0, 0, 112.73623657227,-1,-1,-1,200.0);
CreateDynamicObject(19436, -1837.0460205078, 1391.4010009766, 7.9340000152588, 0, 0, 112.73623657227,-1,-1,-1,200.0);
CreateDynamicObject(19460, -1831.5369873047, 1392.3499755859, 7.938000202179, 0, 0, 277.47778320313,-1,-1,-1,200.0);
CreateDynamicObject(19460, -1822.0140380859, 1393.5989990234, 7.938000202179, 0, 0, 277.47619628906,-1,-1,-1,200.0);
CreateDynamicObject(19460, -1812.4739990234, 1394.8620605469, 7.938000202179, 0, 0, 277.47619628906,-1,-1,-1,200.0);
CreateDynamicObject(19460, -1802.9239501953, 1394.8330078125, 7.938000202179, 0, 0, 262.47619628906,-1,-1,-1,200.0);
CreateDynamicObject(19460, -1793.3850097656, 1393.5760498047, 7.938000202179, 0, 0, 262.47436523438,-1,-1,-1,200.0);
CreateDynamicObject(19460, -1784.0810546875, 1391.3199462891, 7.938000202179, 0, 0, 250.47436523438,-1,-1,-1,200.0);
CreateDynamicObject(19460, -1775.0799560547, 1387.8990478516, 7.938000202179, 0, 0, 247.72180175781,-1,-1,-1,200.0);
CreateDynamicObject(19460, -1766.16796875, 1384.2709960938, 7.938000202179, 0, 0, 247.7197265625,-1,-1,-1,200.0);
CreateDynamicObject(19436, -1760.9639892578, 1382.1669921875, 7.938000202179, 0, 0, 247.7197265625,-1,-1,-1,200.0);
CreateDynamicObject(19436, -1759.4820556641, 1381.5720214844, 7.938000202179, 0, 0, 247.71423339844,-1,-1,-1,200.0);
CreateDynamicObject(19460, -1754.7390136719, 1378.5579833984, 7.938000202179, 0, 0, 235.7197265625,-1,-1,-1,200.0);
CreateDynamicObject(19460, -1746.7860107422, 1373.1469726563, 7.938000202179, 0, 0, 235.71716308594,-1,-1,-1,200.0);
CreateDynamicObject(19460, -1738.8349609375, 1367.7330322266, 7.938000202179, 0, 0, 235.71716308594,-1,-1,-1,200.0);
CreateDynamicObject(19460, -1730.8809814453, 1362.3280029297, 7.938000202179, 0, 0, 235.71716308594,-1,-1,-1,200.0);
CreateDynamicObject(19460, -1723.5589599609, 1356.1429443359, 7.9299998283386, 0, 0, 223.71716308594,-1,-1,-1,200.0);
CreateDynamicObject(19460, -1716.9069824219, 1349.2060546875, 7.9270000457764, 0, 0, 223.71459960938,-1,-1,-1,200.0);
CreateDynamicObject(19460, -1710.2459716797, 1342.2559814453, 7.9279999732971, 0, 0, 223.71459960938,-1,-1,-1,200.0);
CreateDynamicObject(19460, -1703.5959472656, 1335.3199462891, 7.9279999732971, 0, 0, 223.71459960938,-1,-1,-1,200.0);
CreateDynamicObject(19460, -1696.9699707031, 1328.3649902344, 7.9279999732971, 0, 0, 223.71459960938,-1,-1,-1,200.0);
CreateDynamicObject(19460, -1690.3380126953, 1321.41796875, 7.9299998283386, 0, 0, 223.71459960938,-1,-1,-1,200.0);
CreateDynamicObject(19460, -1683.6820068359, 1314.4720458984, 7.9260001182556, 0, 0, 223.71459960938,-1,-1,-1,200.0);
CreateDynamicObject(19460, -1676.9940185547, 1307.5710449219, 7.9289999008179, 0, 0, 224.71459960938,-1,-1,-1,200.0);
CreateDynamicObject(19460, -1670.2380371094, 1300.7449951172, 7.933000087738, 0, 0, 224.71435546875,-1,-1,-1,200.0);
CreateDynamicObject(19460, -1663.4890136719, 1294.001953125, 7.7890000343323, 0, 0, 224.71435546875,-1,-1,-1,200.0);
CreateDynamicObject(19460, -1656.7320556641, 1287.1870117188, 7.9279999732971, 0, 0, 224.71435546875,-1,-1,-1,200.0);
CreateDynamicObject(19460, -1649.9520263672, 1280.3360595703, 7.9279999732971, 0, 0, 224.71435546875,-1,-1,-1,200.0);
CreateDynamicObject(19460, -1643.1839599609, 1273.5129394531, 7.9289999008179, 0, 0, 224.71435546875,-1,-1,-1,200.0);
CreateDynamicObject(19460, -1636.4119873047, 1266.6779785156, 7.9289999008179, 0, 0, 224.71435546875,-1,-1,-1,200.0);
CreateDynamicObject(19460, -1629.6510009766, 1259.8540039063, 7.9279999732971, 0, 0, 224.71435546875,-1,-1,-1,200.0);
CreateDynamicObject(19460, -1622.875, 1253.0100097656, 7.9279999732971, 0, 0, 224.71435546875,-1,-1,-1,200.0);
CreateDynamicObject(19460, -1616.1180419922, 1246.1850585938, 7.9229998588562, 0, 0, 224.71435546875,-1,-1,-1,200.0);
CreateDynamicObject(19460, -1609.3449707031, 1239.3289794922, 7.9279999732971, 0, 0, 224.71435546875,-1,-1,-1,200.0);
CreateDynamicObject(19460, -1601.3179931641, 1234.8060302734, 7.938000202179, 0, 0, 256.71435546875,-1,-1,-1,200.0);
CreateDynamicObject(19460, -1591.8489990234, 1233.7690429688, 7.933000087738, 0, 0, 270.71203613281,-1,-1,-1,200.0);
CreateDynamicObject(19460, -1552.0939941406, 1230.0479736328, 7.938000202179, 0, 0, 216.70861816406,-1,-1,-1,200.0);
CreateDynamicObject(19460, -1547.8110351563, 1221.5780029297, 7.938000202179, 0, 0, 196.70532226563,-1,-1,-1,200.0);
CreateDynamicObject(19460, -1733.2719726563, 1296.5670166016, 7.9000000953674, 0, 0, 211.71459960938,-1,-1,-1,200.0);
CreateDynamicObject(19460, -1728.2419433594, 1288.3929443359, 7.6560001373291, 0, 0, 211.71203613281,-1,-1,-1,200.0);
CreateDynamicObject(19460, -1723.1960449219, 1280.2409667969, 7.8629999160767, 0, 0, 211.71203613281,-1,-1,-1,200.0);
CreateDynamicObject(19460, -1655.6550292969, 1220.7779541016, 8, 0, 0, 225.21203613281,-1,-1,-1,200.0);
CreateDynamicObject(19460, -1648.8289794922, 1214.0229492188, 7.9299998283386, 0, 0, 225.20874023438,-1,-1,-1,200.0);
CreateDynamicObject(19460, -1642.0529785156, 1207.3020019531, 7.9299998283386, 0, 0, 225.20874023438,-1,-1,-1,200.0);
CreateDynamicObject(19460, -1637.1979980469, 1199.3170166016, 7.9429998397827, 0, 0, 197.20874023438,-1,-1,-1,200.0);
CreateDynamicObject(19460, -1634.3210449219, 1190.1529541016, 7.8649997711182, 0, 0, 197.20458984375,-1,-1,-1,200.0);
CreateDynamicObject(19460, -1631.4849853516, 1180.9959716797, 7.8800001144409, 0, 0, 197.20458984375,-1,-1,-1,200.0);
CreateDynamicObject(19460, -1628.1319580078, 1172.0620117188, 7.951000213623, 0, 0, 203.20458984375,-1,-1,-1,200.0);
CreateDynamicObject(19460, -1547.5560302734, 1111.3580322266, 7.938000202179, 0, 0, 180.21435546875,-1,-1,-1,200.0);
CreateDynamicObject(19460, -1515.1469726563, 1013.7119750977, 7.938000202179, 0, 0, 240.21423339844,-1,-1,-1,200.0);
CreateDynamicObject(19460, -1506.8120117188, 1008.9329833984, 7.9359998703003, 0, 0, 240.21057128906,-1,-1,-1,200.0);
CreateDynamicObject(19460, -1498.45703125, 1004.1380004883, 7.938000202179, 0, 0, 240.21057128906,-1,-1,-1,200.0);
CreateDynamicObject(19460, -1493.291015625, 997.02801513672, 7.9359998703003, 0, 0, 192.21057128906,-1,-1,-1,200.0);
CreateDynamicObject(19460, -1618.8160400391, 1089.79296875, 7.938000202179, 0, 0, 152.21423339844,-1,-1,-1,200.0);
CreateDynamicObject(19460, -1581.5350341797, 938.94299316406, 8.4460000991821, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19460, -1581.5360107422, 929.34698486328, 8.2889995574951, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19460, -1581.5129394531, 919.73199462891, 8.2889995574951, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19460, -1579.2580566406, 910.54797363281, 8.4460000991821, 0, 0, 26,-1,-1,-1,200.0);
CreateDynamicObject(19436, -1576.8160400391, 905.51599121094, 8.3149995803833, 0, 0, 205.71423339844,-1,-1,-1,200.0);
CreateDynamicObject(19436, -1576, 904.14202880859, 8.2749996185303, 0, 0, 215.71350097656,-1,-1,-1,200.0);
CreateDynamicObject(19436, -1575.0720214844, 902.83898925781, 8.2700004577637, 0, 0, 215.71105957031,-1,-1,-1,200.0);
CreateDynamicObject(19436, -1574.2380371094, 901.44201660156, 8.4180002212524, 0, 0, 201.71105957031,-1,-1,-1,200.0);
CreateDynamicObject(19460, -1491.6209716797, 837.58197021484, 7.938000202179, 0, 0, 192.20581054688,-1,-1,-1,200.0);
CreateDynamicObject(19460, -1487.6209716797, 829.06298828125, 7.938000202179, 0, 0, 218.20581054688,-1,-1,-1,200.0);
CreateDynamicObject(19436, -1484.1419677734, 824.66101074219, 7.938000202179, 0, 0, 218.20581054688,-1,-1,-1,200.0);
CreateDynamicObject(19460, -1566.8709716797, 718.70397949219, 7.938000202179, 0, 0, 90,-1,-1,-1,200.0);
CreateDynamicObject(19460, -1557.3559570313, 718.64001464844, 7.7890000343323, 0, 0, 90,-1,-1,-1,200.0);
CreateDynamicObject(19460, -1547.7650146484, 718.6240234375, 7.7890000343323, 0, 0, 90,-1,-1,-1,200.0);
CreateDynamicObject(19460, -1538.1409912109, 718.64202880859, 7.7890000343323, 0, 0, 90,-1,-1,-1,200.0);
CreateDynamicObject(19460, -1528.5639648438, 718.66900634766, 7.9359998703003, 0, 0, 90,-1,-1,-1,200.0);
CreateDynamicObject(19460, -1518.9499511719, 718.67700195313, 7.938000202179, 0, 0, 90,-1,-1,-1,200.0);
CreateDynamicObject(19460, -1509.3420410156, 718.68200683594, 7.938000202179, 0, 0, 90,-1,-1,-1,200.0);
CreateDynamicObject(19460, -1499.7380371094, 718.68402099609, 7.938000202179, 0, 0, 90,-1,-1,-1,200.0);
CreateDynamicObject(19460, -1491.25, 721.76098632813, 7.9320001602173, 0, 0, 130,-1,-1,-1,200.0);
CreateDynamicObject(19460, -1485.3929443359, 729.15899658203, 7.9289999008179, 0, 0, 153.99572753906,-1,-1,-1,200.0);
CreateDynamicObject(19460, -1625.9499511719, 864.77001953125, 8.4460000991821, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19460, -1625.9730224609, 855.17901611328, 8.2950000762939, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19460, -1625.9599609375, 845.55200195313, 8.2950000762939, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19460, -1625.9549560547, 835.96600341797, 8.2950000762939, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19460, -1628.3540039063, 827.02502441406, 8.4840002059937, 0, 0, 330,-1,-1,-1,200.0);
CreateDynamicObject(19460, -1699.9449462891, 718.67700195313, 25.641000747681, 0, 0, 90,-1,-1,-1,200.0);
CreateDynamicObject(19460, -1709.5539550781, 718.63702392578, 25.492000579834, 0, 0, 90,-1,-1,-1,200.0);
CreateDynamicObject(19460, -1719.1469726563, 718.61297607422, 25.485000610352, 0, 0, 90,-1,-1,-1,200.0);
CreateDynamicObject(19460, -1728.7580566406, 718.58697509766, 25.82200050354, 0, 0, 90,-1,-1,-1,200.0);
CreateDynamicObject(19460, -1706.3110351563, 743.92297363281, 25.641000747681, 0, 0, 90,-1,-1,-1,200.0);
CreateDynamicObject(19460, -1715.7829589844, 743.94500732422, 25.485000610352, 0, 0, 90,-1,-1,-1,200.0);
CreateDynamicObject(19460, -1725.3940429688, 743.71301269531, 25.632999420166, 0, 0, 90,-1,-1,-1,200.0);
CreateDynamicObject(19460, -1732.6810302734, 743.92797851563, 27.77499961853, 0, 0, 90,-1,-1,-1,200.0);
CreateDynamicObject(19460, -1742.5560302734, 743.92602539063, 29.485000610352, 0, 0, 90,-1,-1,-1,200.0);
CreateDynamicObject(19460, -1755.373046875, 743.92102050781, 31.832000732422, 0, 0, 90,-1,-1,-1,200.0);
CreateDynamicObject(19460, -1774.2509765625, 743.91998291016, 35.034000396729, 0, 0, 90,-1,-1,-1,200.0);
CreateDynamicObject(19460, -1806.5069580078, 743.96301269531, 35.93399810791, 0, 0, 90,-1,-1,-1,200.0);
CreateDynamicObject(19460, -1796.8890380859, 743.98400878906, 36.958000183105, 0, 0, 90,-1,-1,-1,200.0);
CreateDynamicObject(19460, -1787.3110351563, 744.00500488281, 36.956001281738, 0, 0, 90,-1,-1,-1,200.0);
CreateDynamicObject(19436, -1781.6899414063, 744.02600097656, 36.956001281738, 0, 0, 90,-1,-1,-1,200.0);
CreateDynamicObject(19436, -1780.1199951172, 744.03997802734, 36.956001281738, 0, 0, 90,-1,-1,-1,200.0);
CreateDynamicObject(19460, -1784.5639648438, 718.67102050781, 35.65299987793, 0, 0, 90,-1,-1,-1,200.0);
CreateDynamicObject(19460, -1830.3120117188, 718.68902587891, 40.023998260498, 0, 0, 90,-1,-1,-1,200.0);
CreateDynamicObject(19460, -1884.7700195313, 718.71697998047, 46.195999145508, 0, 0, 90,-1,-1,-1,200.0);
CreateDynamicObject(19460, -1894.3859863281, 718.68798828125, 46.04700088501, 0, 0, 90,-1,-1,-1,200.0);
CreateDynamicObject(19460, -1903.9909667969, 718.68701171875, 46.04700088501, 0, 0, 90,-1,-1,-1,200.0);
CreateDynamicObject(19460, -1920.5090332031, 716.47802734375, 47.312999725342, 0, 0, 90,-1,-1,-1,200.0);
CreateDynamicObject(19436, -1909.6080322266, 718.67401123047, 46.195999145508, 0, 0, 90,-1,-1,-1,200.0);
CreateDynamicObject(19436, -1911.2080078125, 718.67297363281, 46.195999145508, 0, 0, 90,-1,-1,-1,200.0);
CreateDynamicObject(19460, -1891.3979492188, 743.90600585938, 46.195999145508, 0, 0, 90,-1,-1,-1,200.0);
CreateDynamicObject(19460, -1900.9940185547, 743.92401123047, 46.04700088501, 0, 0, 90,-1,-1,-1,200.0);
CreateDynamicObject(19460, -1910.3709716797, 745.38201904297, 46.195999145508, 0, 0, 72,-1,-1,-1,200.0);
CreateDynamicObject(19460, -1982.2950439453, 716.47100830078, 47.312999725342, 0, 0, 90,-1,-1,-1,200.0);
CreateDynamicObject(19460, -1996.4370117188, 746.89501953125, 46.195999145508, 0, 0, 90,-1,-1,-1,200.0);
CreateDynamicObject(19460, -2005.9940185547, 746.90002441406, 46.041000366211, 0, 0, 90,-1,-1,-1,200.0);
CreateDynamicObject(19460, -2015.5749511719, 746.88897705078, 46.195999145508, 0, 0, 90,-1,-1,-1,200.0);
CreateDynamicObject(19460, -1997.3969726563, 717.04901123047, 46.04700088501, 0, 0, 90,-1,-1,-1,200.0);
CreateDynamicObject(19460, -2006.9990234375, 717.05401611328, 46.04700088501, 0, 0, 90,-1,-1,-1,200.0);
CreateDynamicObject(19460, -2016.5780029297, 717.04797363281, 46.195999145508, 0, 0, 90,-1,-1,-1,200.0);
CreateDynamicObject(19460, -2025.9809570313, 717.08197021484, 49.14400100708, 17, 0, 90,-1,-1,-1,200.0);
CreateDynamicObject(19460, -2034.9510498047, 717.03601074219, 52.714000701904, 16.995849609375, 0, 90,-1,-1,-1,200.0);
CreateDynamicObject(19460, -2043.7840576172, 717.06402587891, 56.716999053955, 16.995849609375, 0, 90,-1,-1,-1,200.0);
CreateDynamicObject(19460, -2052.7570800781, 717.10900878906, 60.465000152588, 16.995849609375, 0, 90,-1,-1,-1,200.0);
CreateDynamicObject(19460, -2061.9409179688, 717.17297363281, 63.65599822998, 16.995849609375, 0, 90,-1,-1,-1,200.0);
CreateDynamicObject(19460, -2070.8410644531, 717.19299316406, 67.334999084473, 16.995849609375, 0, 90,-1,-1,-1,200.0);
CreateDynamicObject(19436, -2076.4799804688, 717.17999267578, 69.676002502441, 0, 0, 90,-1,-1,-1,200.0);
CreateDynamicObject(19436, -2078.080078125, 717.17602539063, 70.259002685547, 0, 0, 90,-1,-1,-1,200.0);
CreateDynamicObject(19460, -2083.6740722656, 717.12799072266, 70.164001464844, 0, 0, 90,-1,-1,-1,200.0);
CreateDynamicObject(19460, -2093.1650390625, 718.10900878906, 70.164001464844, 0, 0, 78,-1,-1,-1,200.0);
CreateDynamicObject(19436, -2098.4299316406, 719.36297607422, 70.313003540039, 0, 0, 64,-1,-1,-1,200.0);
CreateDynamicObject(19460, -2080.2548828125, 746.57598876953, 70.313003540039, 0, 0, 90,-1,-1,-1,200.0);
CreateDynamicObject(19460, -2130.3640136719, 746.54400634766, 70.313003540039, 0, 0, 90,-1,-1,-1,200.0);
CreateDynamicObject(19460, -2139.9270019531, 746.55700683594, 70.164001464844, 0, 0, 90,-1,-1,-1,200.0);
CreateDynamicObject(19460, -2148.2119140625, 743.21398925781, 70.164001464844, 0, 0, 134,-1,-1,-1,200.0);
CreateDynamicObject(19460, -2152.8068847656, 735.24102783203, 70.164001464844, 0, 0, 165.99475097656,-1,-1,-1,200.0);
CreateDynamicObject(19460, -2155.1350097656, 726.00598144531, 70.164001464844, 0, 0, 165.99194335938,-1,-1,-1,200.0);
CreateDynamicObject(19436, -2156.5139160156, 720.47802734375, 70.313003540039, 0, 0, 165.99194335938,-1,-1,-1,200.0);
CreateDynamicObject(19460, -2152.1860351563, 553.55603027344, 35.92200088501, 0, 0, 90,-1,-1,-1,200.0);
CreateDynamicObject(19460, -2142.623046875, 553.55200195313, 35.765998840332, 0, 0, 90,-1,-1,-1,200.0);
CreateDynamicObject(19460, -2134.3979492188, 556.86999511719, 35.765998840332, 0, 0, 133.99475097656,-1,-1,-1,200.0);
CreateDynamicObject(19460, -2130.9489746094, 565.02801513672, 35.773998260498, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19460, -2129.9389648438, 574.48101806641, 35.92200088501, 0, 0, 348,-1,-1,-1,200.0);
CreateDynamicObject(19460, -2221.37890625, 553.55102539063, 35.92200088501, 0, 0, 90,-1,-1,-1,200.0);
CreateDynamicObject(19460, -2230.9780273438, 553.53100585938, 35.765998840332, 0, 0, 90,-1,-1,-1,200.0);
CreateDynamicObject(19460, -2240.4990234375, 553.53002929688, 35.92200088501, 0, 0, 90,-1,-1,-1,200.0);
CreateDynamicObject(19460, -2250.1040039063, 553.50201416016, 35.92200088501, 0, 0, 90,-1,-1,-1,200.0);
CreateDynamicObject(19460, -2259.6750488281, 553.45001220703, 35.765998840332, 0, 0, 90,-1,-1,-1,200.0);
CreateDynamicObject(19460, -2269.2971191406, 553.46099853516, 35.765998840332, 0, 0, 90,-1,-1,-1,200.0);
CreateDynamicObject(19460, -2277.833984375, 550.51501464844, 35.803001403809, 0, 0, 128,-1,-1,-1,200.0);
CreateDynamicObject(19460, -2247.3269042969, 578.52697753906, 35.932998657227, 0, 0, 90,-1,-1,-1,200.0);
CreateDynamicObject(19460, -2256.9240722656, 578.55200195313, 35.785999298096, 0, 0, 90,-1,-1,-1,200.0);
CreateDynamicObject(19460, -2266.5048828125, 578.53802490234, 35.784999847412, 0, 0, 90,-1,-1,-1,200.0);
CreateDynamicObject(19460, -2275.5439453125, 580.77502441406, 36.234001159668, 0, 0, 62,-1,-1,-1,200.0);
CreateDynamicObject(19460, -2357.7609863281, 547.52398681641, 30.079000473022, 0, 0, 90,-1,-1,-1,200.0);
CreateDynamicObject(19460, -2367.2790527344, 547.49798583984, 27.631000518799, 0, 0, 90,-1,-1,-1,200.0);
CreateDynamicObject(19436, -2360.6479492188, 547.56402587891, 28.559000015259, 0, 0, 90,-1,-1,-1,200.0);
CreateDynamicObject(19460, -2376.8090820313, 547.49102783203, 26.639999389648, 0, 0, 90,-1,-1,-1,200.0);
CreateDynamicObject(19460, -2385.0590820313, 550.80200195313, 25.834999084473, 0, 0, 226.00524902344,-1,-1,-1,200.0);
CreateDynamicObject(19460, -2391.8989257813, 557.44500732422, 25.492000579834, 0, 0, 225.99975585938,-1,-1,-1,200.0);
CreateDynamicObject(19460, -2397.1669921875, 565.26800537109, 25.499000549316, 0, 0, 201.99975585938,-1,-1,-1,200.0);
CreateDynamicObject(19460, -2398.9860839844, 574.56896972656, 25.641000747681, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19460, -2398.9479980469, 584.19897460938, 26.413999557495, 10, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19460, -2399.0390625, 593.65100097656, 28.118999481201, 9.99755859375, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19460, -2399.0590820313, 603.10101318359, 29.829000473022, 9.99755859375, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19460, -2399.080078125, 612.51397705078, 31.530000686646, 9.99755859375, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19460, -2399.1220703125, 621.98699951172, 33.243000030518, 9.99755859375, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19460, -2399.1420898438, 631.44097900391, 34.95299911499, 9.99755859375, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19460, -2399.1650390625, 641.18597412109, 35.92200088501, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19460, -2399.1760253906, 650.76202392578, 35.92200088501, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19460, -2399.1760253906, 660.35601806641, 35.92200088501, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19460, -2399.1770019531, 669.94799804688, 35.92200088501, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19460, -2399.1760253906, 679.54400634766, 35.92200088501, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19460, -2399.1940917969, 689.15997314453, 35.92200088501, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19460, -2399.1960449219, 698.53100585938, 35.92200088501, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19460, -2399.1831054688, 707.88500976563, 35.762001037598, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19460, -2399.1850585938, 717.47698974609, 35.92200088501, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19460, -2399.2229003906, 727.03399658203, 35.92200088501, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19460, -2399.2290039063, 736.52697753906, 35.930999755859, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19460, -2399.248046875, 746.14300537109, 35.939998626709, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19460, -2399.2609863281, 755.72601318359, 35.945999145508, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19460, -2367.4729003906, 661.14501953125, 35.92200088501, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19460, -2367.4689941406, 670.69799804688, 35.770000457764, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19460, -2367.4860839844, 680.2509765625, 35.917999267578, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19460, -2368.3969726563, 726.32702636719, 37.262001037598, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19460, -2386.7570800781, 818.00500488281, 35.76900100708, 0, 0, 82,-1,-1,-1,200.0);
CreateDynamicObject(19460, -2367.4680175781, 801.00299072266, 37.032001495361, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19460, -2370.3181152344, 809.60498046875, 36.226001739502, 0, 0, 38,-1,-1,-1,200.0);
CreateDynamicObject(19460, -2377.666015625, 815.34100341797, 35.92200088501, 0, 0, 65.996215820313,-1,-1,-1,200.0);
CreateDynamicObject(19460, -2396.2370605469, 819.333984375, 36.006999969482, 0, 0, 81.996459960938,-1,-1,-1,200.0);
CreateDynamicObject(19436, -2401.9318847656, 820.05798339844, 35.953998565674, 0, 0, 90,-1,-1,-1,200.0);
CreateDynamicObject(19460, -2461.54296875, 798.21997070313, 35.92200088501, 0, 0, 90,-1,-1,-1,200.0);
CreateDynamicObject(19460, -2471.1259765625, 798.22399902344, 35.92200088501, 0, 0, 90,-1,-1,-1,200.0);
